[0.173s] Invoking command in '/home/kanika/kanika/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/kanika/kanika/install/turtlebot3_node:/home/kanika/kanika/install/turtlebot3_description:/home/kanika/kanika/install/turtlebot3:/home/kanika/kanika/install/turtlebot3_bringup:/home/kanika/kanika/install/turtlebot3_navigation2:/home/kanika/kanika/install/turtlebot3_cartographer:/home/kanika/tb3_ws/install/turtlebot3:/home/kanika/tb3_ws/install/turtlebot3_simulations:/home/kanika/tb3_ws/install/turtlebot3_bringup:/home/kanika/tb3_ws/install/turtlebot3_node:/home/kanika/tb3_ws/install/turtlebot3_navigation2:/home/kanika/tb3_ws/install/turtlebot3_gazebo:/home/kanika/tb3_ws/install/turtlebot3_fake_node:/home/kanika/tb3_ws/install/turtlebot3_description:/home/kanika/tb3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/kanika/kanika/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kanika/kanika/install/turtlebot3_bringup
[0.202s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.868s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.126s] -- Configuring done (0.9s)
[1.131s] -- Generating done (0.0s)
[1.135s] -- Build files have been written to: /home/kanika/kanika/build/turtlebot3_bringup
[1.143s] Invoked command in '/home/kanika/kanika/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/kanika/kanika/install/turtlebot3_node:/home/kanika/kanika/install/turtlebot3_description:/home/kanika/kanika/install/turtlebot3:/home/kanika/kanika/install/turtlebot3_bringup:/home/kanika/kanika/install/turtlebot3_navigation2:/home/kanika/kanika/install/turtlebot3_cartographer:/home/kanika/tb3_ws/install/turtlebot3:/home/kanika/tb3_ws/install/turtlebot3_simulations:/home/kanika/tb3_ws/install/turtlebot3_bringup:/home/kanika/tb3_ws/install/turtlebot3_node:/home/kanika/tb3_ws/install/turtlebot3_navigation2:/home/kanika/tb3_ws/install/turtlebot3_gazebo:/home/kanika/tb3_ws/install/turtlebot3_fake_node:/home/kanika/tb3_ws/install/turtlebot3_description:/home/kanika/tb3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/kanika/kanika/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kanika/kanika/install/turtlebot3_bringup
[1.145s] Invoking command in '/home/kanika/kanika/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/kanika/kanika/install/turtlebot3_node:/home/kanika/kanika/install/turtlebot3_description:/home/kanika/kanika/install/turtlebot3:/home/kanika/kanika/install/turtlebot3_bringup:/home/kanika/kanika/install/turtlebot3_navigation2:/home/kanika/kanika/install/turtlebot3_cartographer:/home/kanika/tb3_ws/install/turtlebot3:/home/kanika/tb3_ws/install/turtlebot3_simulations:/home/kanika/tb3_ws/install/turtlebot3_bringup:/home/kanika/tb3_ws/install/turtlebot3_node:/home/kanika/tb3_ws/install/turtlebot3_navigation2:/home/kanika/tb3_ws/install/turtlebot3_gazebo:/home/kanika/tb3_ws/install/turtlebot3_fake_node:/home/kanika/tb3_ws/install/turtlebot3_description:/home/kanika/tb3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_bringup -- -j8 -l8
[1.214s] Invoked command in '/home/kanika/kanika/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/kanika/kanika/install/turtlebot3_node:/home/kanika/kanika/install/turtlebot3_description:/home/kanika/kanika/install/turtlebot3:/home/kanika/kanika/install/turtlebot3_bringup:/home/kanika/kanika/install/turtlebot3_navigation2:/home/kanika/kanika/install/turtlebot3_cartographer:/home/kanika/tb3_ws/install/turtlebot3:/home/kanika/tb3_ws/install/turtlebot3_simulations:/home/kanika/tb3_ws/install/turtlebot3_bringup:/home/kanika/tb3_ws/install/turtlebot3_node:/home/kanika/tb3_ws/install/turtlebot3_navigation2:/home/kanika/tb3_ws/install/turtlebot3_gazebo:/home/kanika/tb3_ws/install/turtlebot3_fake_node:/home/kanika/tb3_ws/install/turtlebot3_description:/home/kanika/tb3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_bringup -- -j8 -l8
[1.216s] Invoking command in '/home/kanika/kanika/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/kanika/kanika/install/turtlebot3_node:/home/kanika/kanika/install/turtlebot3_description:/home/kanika/kanika/install/turtlebot3:/home/kanika/kanika/install/turtlebot3_bringup:/home/kanika/kanika/install/turtlebot3_navigation2:/home/kanika/kanika/install/turtlebot3_cartographer:/home/kanika/tb3_ws/install/turtlebot3:/home/kanika/tb3_ws/install/turtlebot3_simulations:/home/kanika/tb3_ws/install/turtlebot3_bringup:/home/kanika/tb3_ws/install/turtlebot3_node:/home/kanika/tb3_ws/install/turtlebot3_navigation2:/home/kanika/tb3_ws/install/turtlebot3_gazebo:/home/kanika/tb3_ws/install/turtlebot3_fake_node:/home/kanika/tb3_ws/install/turtlebot3_description:/home/kanika/tb3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/kanika/kanika/build/turtlebot3_bringup
[1.229s] -- Install configuration: ""
[1.229s] -- Execute custom install script
[1.230s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[1.249s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[1.265s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[1.283s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[1.303s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[1.320s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[1.333s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[1.350s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[1.371s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[1.386s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[1.404s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.420s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.442s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.457s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.475s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.492s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.510s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.530s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.550s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.575s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.595s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.617s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.637s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.657s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.676s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.696s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.714s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[1.737s] Invoked command in '/home/kanika/kanika/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/kanika/kanika/install/turtlebot3_node:/home/kanika/kanika/install/turtlebot3_description:/home/kanika/kanika/install/turtlebot3:/home/kanika/kanika/install/turtlebot3_bringup:/home/kanika/kanika/install/turtlebot3_navigation2:/home/kanika/kanika/install/turtlebot3_cartographer:/home/kanika/tb3_ws/install/turtlebot3:/home/kanika/tb3_ws/install/turtlebot3_simulations:/home/kanika/tb3_ws/install/turtlebot3_bringup:/home/kanika/tb3_ws/install/turtlebot3_node:/home/kanika/tb3_ws/install/turtlebot3_navigation2:/home/kanika/tb3_ws/install/turtlebot3_gazebo:/home/kanika/tb3_ws/install/turtlebot3_fake_node:/home/kanika/tb3_ws/install/turtlebot3_description:/home/kanika/tb3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/kanika/kanika/build/turtlebot3_bringup
