[0.958s] Invoking command in '/home/kanika/kanika/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/kanika/kanika/install/turtlebot3_node:/home/kanika/kanika/install/turtlebot3_description:/home/kanika/kanika/install/multirobot_map_merge:/home/kanika/kanika/install/explore_lite:/home/kanika/kanika/install/explore_lite_msgs:/home/kanika/kanika/install/turtlebot3:/home/kanika/kanika/install/turtlebot3_simulations:/home/kanika/kanika/install/turtlebot3_bringup:/home/kanika/kanika/install/turtlebot3_navigation2:/home/kanika/kanika/install/turtlebot3_gazebo:/home/kanika/kanika/install/turtlebot3_fake_node:/home/kanika/kanika/install/turtlebot3_cartographer:/home/kanika/tb3_ws/install/turtlebot3:/home/kanika/tb3_ws/install/turtlebot3_simulations:/home/kanika/tb3_ws/install/turtlebot3_bringup:/home/kanika/tb3_ws/install/turtlebot3_node:/home/kanika/tb3_ws/install/turtlebot3_navigation2:/home/kanika/tb3_ws/install/turtlebot3_gazebo:/home/kanika/tb3_ws/install/turtlebot3_fake_node:/home/kanika/tb3_ws/install/turtlebot3_description:/home/kanika/tb3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_bringup -- -j8 -l8
[1.054s] Invoked command in '/home/kanika/kanika/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/kanika/kanika/install/turtlebot3_node:/home/kanika/kanika/install/turtlebot3_description:/home/kanika/kanika/install/multirobot_map_merge:/home/kanika/kanika/install/explore_lite:/home/kanika/kanika/install/explore_lite_msgs:/home/kanika/kanika/install/turtlebot3:/home/kanika/kanika/install/turtlebot3_simulations:/home/kanika/kanika/install/turtlebot3_bringup:/home/kanika/kanika/install/turtlebot3_navigation2:/home/kanika/kanika/install/turtlebot3_gazebo:/home/kanika/kanika/install/turtlebot3_fake_node:/home/kanika/kanika/install/turtlebot3_cartographer:/home/kanika/tb3_ws/install/turtlebot3:/home/kanika/tb3_ws/install/turtlebot3_simulations:/home/kanika/tb3_ws/install/turtlebot3_bringup:/home/kanika/tb3_ws/install/turtlebot3_node:/home/kanika/tb3_ws/install/turtlebot3_navigation2:/home/kanika/tb3_ws/install/turtlebot3_gazebo:/home/kanika/tb3_ws/install/turtlebot3_fake_node:/home/kanika/tb3_ws/install/turtlebot3_description:/home/kanika/tb3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_bringup -- -j8 -l8
[1.056s] Invoking command in '/home/kanika/kanika/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/kanika/kanika/install/turtlebot3_node:/home/kanika/kanika/install/turtlebot3_description:/home/kanika/kanika/install/multirobot_map_merge:/home/kanika/kanika/install/explore_lite:/home/kanika/kanika/install/explore_lite_msgs:/home/kanika/kanika/install/turtlebot3:/home/kanika/kanika/install/turtlebot3_simulations:/home/kanika/kanika/install/turtlebot3_bringup:/home/kanika/kanika/install/turtlebot3_navigation2:/home/kanika/kanika/install/turtlebot3_gazebo:/home/kanika/kanika/install/turtlebot3_fake_node:/home/kanika/kanika/install/turtlebot3_cartographer:/home/kanika/tb3_ws/install/turtlebot3:/home/kanika/tb3_ws/install/turtlebot3_simulations:/home/kanika/tb3_ws/install/turtlebot3_bringup:/home/kanika/tb3_ws/install/turtlebot3_node:/home/kanika/tb3_ws/install/turtlebot3_navigation2:/home/kanika/tb3_ws/install/turtlebot3_gazebo:/home/kanika/tb3_ws/install/turtlebot3_fake_node:/home/kanika/tb3_ws/install/turtlebot3_description:/home/kanika/tb3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/kanika/kanika/build/turtlebot3_bringup
[1.082s] -- Install configuration: ""
[1.082s] -- Execute custom install script
[1.082s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[1.083s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[1.083s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[1.083s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[1.084s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[1.084s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[1.084s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[1.085s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[1.085s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[1.085s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[1.085s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.085s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.085s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.085s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.085s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.086s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.087s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.087s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.088s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.088s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.088s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.088s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.089s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.113s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.113s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.113s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.114s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[1.118s] Invoked command in '/home/kanika/kanika/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/kanika/kanika/install/turtlebot3_node:/home/kanika/kanika/install/turtlebot3_description:/home/kanika/kanika/install/multirobot_map_merge:/home/kanika/kanika/install/explore_lite:/home/kanika/kanika/install/explore_lite_msgs:/home/kanika/kanika/install/turtlebot3:/home/kanika/kanika/install/turtlebot3_simulations:/home/kanika/kanika/install/turtlebot3_bringup:/home/kanika/kanika/install/turtlebot3_navigation2:/home/kanika/kanika/install/turtlebot3_gazebo:/home/kanika/kanika/install/turtlebot3_fake_node:/home/kanika/kanika/install/turtlebot3_cartographer:/home/kanika/tb3_ws/install/turtlebot3:/home/kanika/tb3_ws/install/turtlebot3_simulations:/home/kanika/tb3_ws/install/turtlebot3_bringup:/home/kanika/tb3_ws/install/turtlebot3_node:/home/kanika/tb3_ws/install/turtlebot3_navigation2:/home/kanika/tb3_ws/install/turtlebot3_gazebo:/home/kanika/tb3_ws/install/turtlebot3_fake_node:/home/kanika/tb3_ws/install/turtlebot3_description:/home/kanika/tb3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/kanika/kanika/build/turtlebot3_bringup
